         9.2346e-01, 9.2239e-01, 9.2210e-01, 9.2122e-01, 9.2025e-01, 9.1938e-01,
         9.1909e-01, 9.1870e-01, 9.1782e-01, 9.1734e-01, 9.1685e-01, 9.1637e-01,
         9.1608e-01, 9.1559e-01, 9.1530e-01, 9.1491e-01, 9.1452e-01, 9.1394e-01,
         9.1306e-01, 9.1238e-01, 9.1238e-01, 9.1161e-01, 9.1102e-01, 9.1064e-01,
         9.1005e-01, 9.0966e-01, 9.0898e-01, 9.0879e-01, 9.0860e-01, 9.0792e-01,
         9.0685e-01, 9.0636e-01, 9.0578e-01, 9.0510e-01, 9.0413e-01, 9.0364e-01,
         9.0296e-01, 9.0248e-01, 9.0131e-01, 9.0063e-01, 2.7057e-02, 2.6287e-02,
         2.5453e-02, 2.4650e-02, 2.3816e-02, 2.2949e-02, 2.1922e-02, 2.1055e-02,
         2.0413e-02, 2.0092e-02, 1.9515e-02, 1.8648e-02, 1.8038e-02, 1.7525e-02,
         1.6819e-02, 1.6369e-02, 1.5824e-02, 1.5150e-02, 1.4443e-02, 1.3609e-02,
         1.2999e-02, 1.2582e-02, 1.1715e-02, 1.1073e-02, 1.0592e-02, 1.0046e-02,
         9.7253e-03, 9.1154e-03, 8.7303e-03, 8.3772e-03, 7.9920e-03, 7.7674e-03,
         7.4143e-03, 7.1575e-03, 6.9008e-03, 6.2909e-03, 6.0021e-03, 5.7132e-03,
         5.3280e-03, 5.1675e-03, 4.9429e-03, 4.5898e-03, 4.2688e-03, 3.9800e-03,
         3.7874e-03, 3.5306e-03, 3.4022e-03, 3.2097e-03, 2.9850e-03, 2.8245e-03,
         2.7282e-03, 2.5998e-03, 2.4714e-03, 2.2468e-03, 2.1184e-03, 1.9900e-03,
         1.8937e-03, 1.7653e-03, 1.7332e-03, 1.6690e-03, 1.6369e-03, 1.5406e-03,
         1.4122e-03, 1.3160e-03, 1.1555e-03, 1.0913e-03, 1.0592e-03, 8.6661e-04,
         7.7032e-04, 7.7032e-04, 7.3822e-04, 6.4193e-04, 5.7774e-04, 5.7774e-04,
         5.4564e-04, 5.1354e-04, 5.1354e-04, 4.8145e-04, 4.4935e-04, 4.1726e-04,
         4.1726e-04, 3.8516e-04, 3.8516e-04, 3.8516e-04, 3.5306e-04, 2.8887e-04,
         2.8887e-04, 2.5677e-04, 2.5677e-04, 2.2468e-04, 2.2468e-04, 2.2468e-04,
         2.2468e-04, 2.2468e-04, 2.2468e-04, 2.2468e-04, 1.9258e-04, 1.9258e-04,
         1.9258e-04, 1.6048e-04, 4.2693e-01, 4.1569e-01, 4.0328e-01, 3.8970e-01,
         3.7939e-01, 3.6885e-01, 3.5644e-01, 3.4473e-01, 3.3302e-01, 3.1780e-01,
         3.0539e-01, 2.9297e-01, 2.7963e-01, 2.6557e-01, 2.5691e-01, 2.4848e-01,
         2.3536e-01, 2.2576e-01, 2.1616e-01, 2.0328e-01, 1.9391e-01, 1.8712e-01,
         1.8009e-01, 1.7213e-01, 1.6674e-01, 1.5902e-01, 1.5269e-01, 1.4567e-01,
         1.3888e-01, 1.3185e-01, 1.2787e-01, 1.2482e-01, 1.1944e-01, 1.1499e-01,
         1.0960e-01, 1.0281e-01, 9.8829e-02, 9.4379e-02, 8.9696e-02, 8.5714e-02,
         8.0328e-02, 7.7049e-02, 7.4473e-02, 6.8384e-02, 6.3934e-02, 6.1358e-02,
         5.7845e-02, 5.5035e-02, 5.2225e-02, 4.8478e-02, 4.5199e-02, 4.2389e-02,
         4.0515e-02, 3.7705e-02, 3.6534e-02, 3.3724e-02, 3.2787e-02, 3.0679e-02,
         2.7869e-02, 2.4824e-02, 2.2248e-02, 2.0843e-02, 1.9906e-02, 1.7799e-02,
         1.6628e-02, 1.5457e-02, 1.3817e-02, 1.3115e-02, 1.1475e-02, 1.0539e-02,
         8.8993e-03, 8.4309e-03, 7.2600e-03, 7.0258e-03, 5.6206e-03, 5.1522e-03,
         5.1522e-03, 4.9180e-03, 4.6838e-03, 4.6838e-03, 3.9813e-03, 3.9813e-03,
         3.9813e-03, 3.5129e-03, 2.5761e-03, 2.3419e-03, 2.1077e-03, 2.1077e-03,
         2.1077e-03, 2.1077e-03, 1.6393e-03, 1.6393e-03, 1.4052e-03, 1.1710e-03,
         1.1710e-03, 1.1710e-03, 9.3677e-04, 7.0258e-04, 7.0258e-04, 7.0258e-04]])
Time for prediction 0.009463787078857422
Time Per Episode 177.86945867538452
Test:120499,8 ,7.718528236008655, Individual_scores[[1.61235323 0.         0.         0.02750177 0.03088566 0.03550005
 0.04085274 0.09179266 0.12030238 0.18509719 0.2462203 ]]
8
Total Code Time 27.231795072555542
state_test9 tensor([[9.4988e-01, 9.4930e-01, 9.4891e-01, 9.4852e-01, 9.4813e-01, 9.4774e-01,
         9.4745e-01, 9.4696e-01, 9.4658e-01, 9.4628e-01, 9.4560e-01, 9.4541e-01,
         9.4522e-01, 9.4454e-01, 9.4415e-01, 9.4356e-01, 9.4327e-01, 9.4298e-01,
         9.4279e-01, 9.4269e-01, 9.4240e-01, 9.4191e-01, 9.4172e-01, 9.4114e-01,
         9.4075e-01, 9.4055e-01, 9.4026e-01, 9.3958e-01, 9.3910e-01, 9.3871e-01,
         9.3813e-01, 9.3764e-01, 9.3735e-01, 9.3696e-01, 9.3647e-01, 9.3589e-01,
         9.3511e-01, 9.3492e-01, 9.3482e-01, 9.3434e-01, 9.3366e-01, 9.3346e-01,
         9.3298e-01, 9.3191e-01, 9.3133e-01, 9.3074e-01, 9.3006e-01, 9.2977e-01,
         9.2929e-01, 9.2870e-01, 9.2831e-01, 9.2812e-01, 9.2783e-01, 9.2734e-01,
         9.2705e-01, 9.2627e-01, 9.2598e-01, 9.2530e-01, 9.2521e-01, 9.2472e-01,
         9.2404e-01, 9.2346e-01, 9.2278e-01, 9.2229e-01, 9.2190e-01, 9.2152e-01,
         9.2064e-01, 9.2016e-01, 9.1967e-01, 9.1928e-01, 9.1812e-01, 9.1705e-01,
         9.1666e-01, 9.1617e-01, 9.1588e-01, 9.1530e-01, 9.1501e-01, 9.1452e-01,
         9.1423e-01, 9.1355e-01, 9.1306e-01, 9.1277e-01, 9.1248e-01, 9.1219e-01,
         9.1151e-01, 9.1102e-01, 9.1064e-01, 9.1015e-01, 9.0957e-01, 9.0908e-01,
         9.0850e-01, 9.0792e-01, 9.0724e-01, 9.0665e-01, 9.0607e-01, 9.0520e-01,
         9.0471e-01, 9.0403e-01, 9.0345e-01, 9.0316e-01, 2.5806e-02, 2.4971e-02,
         2.4393e-02, 2.3591e-02, 2.2949e-02, 2.2147e-02, 2.1473e-02, 2.0670e-02,
         1.9836e-02, 1.9226e-02, 1.8712e-02, 1.8038e-02, 1.7364e-02, 1.6498e-02,
         1.5791e-02, 1.5150e-02, 1.4315e-02, 1.3802e-02, 1.3127e-02, 1.2486e-02,
         1.2036e-02, 1.1491e-02, 1.0945e-02, 1.0431e-02, 9.9499e-03, 9.5327e-03,
         9.1154e-03, 8.6661e-03, 8.1525e-03, 7.6711e-03, 7.0933e-03, 6.7724e-03,
         6.6761e-03, 6.2909e-03, 5.9700e-03, 5.7453e-03, 5.2638e-03, 4.9108e-03,
         4.7182e-03, 4.5256e-03, 4.1405e-03, 3.8516e-03, 3.6911e-03, 3.4343e-03,
         3.2097e-03, 2.9529e-03, 2.6961e-03, 2.5035e-03, 2.3430e-03, 2.2147e-03,
         2.0863e-03, 1.9579e-03, 1.9579e-03, 1.7653e-03, 1.6690e-03, 1.5727e-03,
         1.4764e-03, 1.3481e-03, 1.3160e-03, 1.2197e-03, 1.1234e-03, 1.0592e-03,
         8.9870e-04, 8.6661e-04, 7.7032e-04, 6.7403e-04, 6.7403e-04, 6.0983e-04,
         6.0983e-04, 5.1354e-04, 4.8145e-04, 4.1726e-04, 4.1726e-04, 4.1726e-04,
         4.1726e-04, 4.1726e-04, 4.1726e-04, 3.8516e-04, 3.5306e-04, 3.2097e-04,
         3.2097e-04, 3.2097e-04, 2.8887e-04, 2.2468e-04, 1.9258e-04, 1.9258e-04,
         1.9258e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04,
         1.6048e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04,
         1.2839e-04, 1.2839e-04, 5.0773e-01, 4.9742e-01, 4.8595e-01, 4.7237e-01,
         4.6183e-01, 4.4941e-01, 4.3841e-01, 4.2717e-01, 4.1194e-01, 4.0351e-01,
         3.9415e-01, 3.8431e-01, 3.7260e-01, 3.5972e-01, 3.5059e-01, 3.3724e-01,
         3.2482e-01, 3.1265e-01, 3.0117e-01, 2.9227e-01, 2.8056e-01, 2.6862e-01,
         2.5878e-01, 2.5035e-01, 2.4169e-01, 2.3115e-01, 2.2412e-01, 2.1546e-01,
         2.0468e-01, 1.9977e-01, 1.9110e-01, 1.8431e-01, 1.7775e-01, 1.7260e-01,
         1.6370e-01, 1.5761e-01, 1.5199e-01, 1.4614e-01, 1.4239e-01, 1.3958e-01,
         1.3489e-01, 1.2974e-01, 1.2623e-01, 1.2037e-01, 1.1499e-01, 1.0984e-01,
         1.0375e-01, 9.8595e-02, 9.1101e-02, 8.4309e-02, 7.7518e-02, 7.1663e-02,
         6.6276e-02, 6.0890e-02, 5.6909e-02, 5.3864e-02, 4.8244e-02, 4.4496e-02,
         4.2857e-02, 4.0047e-02, 3.5831e-02, 3.3021e-02, 3.0679e-02, 2.8571e-02,
         2.6230e-02, 2.3888e-02, 2.2248e-02, 2.0609e-02, 1.8735e-02, 1.7564e-02,
         1.6393e-02, 1.4754e-02, 1.3115e-02, 1.1475e-02, 9.8361e-03, 9.3677e-03,
         8.4309e-03, 7.9625e-03, 7.2600e-03, 7.0258e-03, 6.3232e-03, 5.3864e-03,
         5.1522e-03, 4.6838e-03, 4.6838e-03, 4.4496e-03, 4.4496e-03, 3.9813e-03,
         3.7471e-03, 3.2787e-03, 2.8103e-03, 2.5761e-03, 2.3419e-03, 2.3419e-03,
         2.3419e-03, 1.8735e-03, 1.8735e-03, 1.8735e-03, 1.8735e-03, 1.6393e-03]])
Time for prediction 0.007897615432739258
Time Per Episode 205.10125374794006
Test:120499,8 ,7.686388041212858, Individual_scores[[1.61703083 0.         0.         0.02679423 0.03030117 0.03470022
 0.03999139 0.0987041  0.13088553 0.19848812 0.26760259]]
8
Total Code Time 29.076356649398804
state_test10 tensor([[9.4988e-01, 9.4968e-01, 9.4939e-01, 9.4910e-01, 9.4862e-01, 9.4852e-01,
         9.4755e-01, 9.4687e-01, 9.4628e-01, 9.4570e-01, 9.4522e-01, 9.4492e-01,
         9.4444e-01, 9.4424e-01, 9.4366e-01, 9.4288e-01, 9.4240e-01, 9.4182e-01,
         9.4133e-01, 9.4104e-01, 9.4085e-01, 9.4026e-01, 9.3987e-01, 9.3958e-01,
         9.3949e-01, 9.3890e-01, 9.3832e-01, 9.3793e-01, 9.3774e-01, 9.3774e-01,
         9.3725e-01, 9.3706e-01, 9.3667e-01, 9.3638e-01, 9.3609e-01, 9.3579e-01,
         9.3531e-01, 9.3492e-01, 9.3424e-01, 9.3405e-01, 9.3366e-01, 9.3346e-01,
         9.3307e-01, 9.3269e-01, 9.3210e-01, 9.3171e-01, 9.3133e-01, 9.3094e-01,
         9.3055e-01, 9.3026e-01, 9.2938e-01, 9.2890e-01, 9.2831e-01, 9.2773e-01,
         9.2715e-01, 9.2666e-01, 9.2598e-01, 9.2550e-01, 9.2521e-01, 9.2462e-01,
         9.2414e-01, 9.2375e-01, 9.2326e-01, 9.2297e-01, 9.2268e-01, 9.2190e-01,
         9.2161e-01, 9.2113e-01, 9.2084e-01, 9.2035e-01, 9.1996e-01, 9.1928e-01,
         9.1918e-01, 9.1860e-01, 9.1802e-01, 9.1763e-01, 9.1676e-01, 9.1608e-01,
         9.1540e-01, 9.1491e-01, 9.1481e-01, 9.1442e-01, 9.1413e-01, 9.1374e-01,
         9.1326e-01, 9.1287e-01, 9.1258e-01, 9.1238e-01, 9.1151e-01, 9.1083e-01,
         9.1034e-01, 9.0986e-01, 9.0947e-01, 9.0879e-01, 9.0821e-01, 9.0763e-01,
         9.0704e-01, 9.0636e-01, 9.0539e-01, 9.0491e-01, 2.5292e-02, 2.4458e-02,
         2.3687e-02, 2.2821e-02, 2.2050e-02, 2.1023e-02, 2.0157e-02, 1.9451e-02,
         1.9033e-02, 1.8488e-02, 1.7557e-02, 1.6754e-02, 1.6080e-02, 1.5438e-02,
         1.4636e-02, 1.3802e-02, 1.3384e-02, 1.2646e-02, 1.2389e-02, 1.1683e-02,
         1.1105e-02, 1.0367e-02, 1.0046e-02, 9.6932e-03, 9.2759e-03, 8.7945e-03,
         8.1846e-03, 7.6711e-03, 7.1896e-03, 6.7403e-03, 6.4193e-03, 6.1304e-03,
         5.8095e-03, 5.2959e-03, 5.1354e-03, 4.8145e-03, 4.6219e-03, 4.4935e-03,
         4.1405e-03, 3.9800e-03, 3.7232e-03, 3.3380e-03, 3.1776e-03, 2.8887e-03,
         2.7603e-03, 2.5677e-03, 2.4393e-03, 2.1184e-03, 2.0542e-03, 1.9900e-03,
         1.8295e-03, 1.7332e-03, 1.6690e-03, 1.6690e-03, 1.6048e-03, 1.4764e-03,
         1.3802e-03, 1.3481e-03, 1.1876e-03, 1.0592e-03, 9.3080e-04, 8.9870e-04,
         8.0241e-04, 7.0612e-04, 7.0612e-04, 7.0612e-04, 6.0983e-04, 5.4564e-04,
         5.1354e-04, 5.1354e-04, 4.4935e-04, 4.4935e-04, 4.1726e-04, 4.1726e-04,
         4.1726e-04, 4.1726e-04, 3.8516e-04, 3.5306e-04, 3.2097e-04, 2.8887e-04,
         2.5677e-04, 1.9258e-04, 1.9258e-04, 1.9258e-04, 1.9258e-04, 1.6048e-04,
         1.6048e-04, 1.6048e-04, 1.2839e-04, 1.2839e-04, 1.2839e-04, 1.2839e-04,
         1.2839e-04, 1.2839e-04, 1.2839e-04, 9.6290e-05, 6.4193e-05, 6.4193e-05,
         6.4193e-05, 6.4193e-05, 5.4169e-01, 5.3372e-01, 5.2459e-01, 5.1194e-01,
         5.0141e-01, 4.9063e-01, 4.7869e-01, 4.6651e-01, 4.5527e-01, 4.4450e-01,
         4.3302e-01, 4.1874e-01, 4.0749e-01, 3.9602e-01, 3.8618e-01, 3.7330e-01,
         3.6253e-01, 3.5012e-01, 3.3817e-01, 3.2787e-01, 3.1499e-01, 3.0375e-01,
         2.9297e-01, 2.8056e-01, 2.7096e-01, 2.5878e-01, 2.5105e-01, 2.4145e-01,
         2.3302e-01, 2.2436e-01, 2.1499e-01, 2.0773e-01, 1.9930e-01, 1.9040e-01,
         1.8407e-01, 1.7892e-01, 1.7307e-01, 1.6557e-01, 1.6112e-01, 1.5644e-01,
         1.5152e-01, 1.4731e-01, 1.4098e-01, 1.3630e-01, 1.3021e-01, 1.2342e-01,
         1.1639e-01, 1.1077e-01, 1.0539e-01, 9.9297e-02, 9.6019e-02, 8.8993e-02,
         8.1265e-02, 7.4005e-02, 6.9087e-02, 6.3232e-02, 5.8782e-02, 5.4333e-02,
         5.1991e-02, 4.8478e-02, 4.6370e-02, 4.3560e-02, 4.1452e-02, 4.0047e-02,
         3.7705e-02, 3.4426e-02, 3.2553e-02, 2.9040e-02, 2.5995e-02, 2.4122e-02,
         2.2482e-02, 2.0141e-02, 1.9438e-02, 1.7564e-02, 1.6628e-02, 1.4754e-02,
         1.3115e-02, 1.1007e-02, 1.1007e-02, 9.3677e-03, 8.4309e-03, 7.7283e-03,
         7.0258e-03, 6.3232e-03, 5.6206e-03, 5.3864e-03, 5.3864e-03, 4.9180e-03,
         4.9180e-03, 4.9180e-03, 4.6838e-03, 4.2155e-03, 3.9813e-03, 3.2787e-03,
         2.8103e-03, 2.8103e-03, 2.3419e-03, 2.3419e-03, 2.3419e-03, 2.3419e-03]])
Time for prediction 0.010453462600708008
Time Per Episode 234.17761039733887
Test:120499,8 ,7.625191684746744, Individual_scores[[1.63951105 0.         0.         0.02670194 0.03030117 0.03503861
 0.04002215 0.10842333 0.14946004 0.21511879 0.28077754]]
8
Total Code Time 30.780559539794922
state_test11 tensor([[9.4998e-01, 9.4949e-01, 9.4891e-01, 9.4842e-01, 9.4813e-01, 9.4764e-01,
         9.4745e-01, 9.4716e-01, 9.4677e-01, 9.4638e-01, 9.4619e-01, 9.4599e-01,
         9.4580e-01, 9.4560e-01, 9.4512e-01, 9.4463e-01, 9.4434e-01, 9.4386e-01,
         9.4366e-01, 9.4308e-01, 9.4279e-01, 9.4240e-01, 9.4143e-01, 9.4065e-01,
         9.4036e-01, 9.4017e-01, 9.3968e-01, 9.3929e-01, 9.3881e-01, 9.3871e-01,
         9.3832e-01, 9.3764e-01, 9.3725e-01, 9.3677e-01, 9.3657e-01, 9.3589e-01,
         9.3541e-01, 9.3511e-01, 9.3492e-01, 9.3424e-01, 9.3405e-01, 9.3385e-01,
         9.3375e-01, 9.3337e-01, 9.3307e-01, 9.3278e-01, 9.3249e-01, 9.3210e-01,
         9.3162e-01, 9.3133e-01, 9.3113e-01, 9.3045e-01, 9.3016e-01, 9.2967e-01,
         9.2948e-01, 9.2909e-01, 9.2909e-01, 9.2841e-01, 9.2831e-01, 9.2793e-01,
         9.2754e-01, 9.2715e-01, 9.2676e-01, 9.2637e-01, 9.2569e-01, 9.2462e-01,
         9.2394e-01, 9.2336e-01, 9.2317e-01, 9.2249e-01, 9.2220e-01, 9.2200e-01,
         9.2161e-01, 9.2122e-01, 9.2045e-01, 9.1996e-01, 9.1918e-01, 9.1899e-01,
         9.1889e-01, 9.1870e-01, 9.1812e-01, 9.1773e-01, 9.1695e-01, 9.1666e-01,
         9.1598e-01, 9.1510e-01, 9.1452e-01, 9.1413e-01, 9.1374e-01, 9.1326e-01,
         9.1287e-01, 9.1229e-01, 9.1141e-01, 9.1073e-01, 9.1034e-01, 9.1025e-01,
         9.0947e-01, 9.0928e-01, 9.0889e-01, 9.0821e-01, 2.4329e-02, 2.3110e-02,
         2.2275e-02, 2.1601e-02, 2.0895e-02, 2.0221e-02, 1.9675e-02, 1.8873e-02,
         1.8006e-02, 1.7461e-02, 1.6786e-02, 1.6498e-02, 1.5920e-02, 1.5278e-02,
         1.4572e-02, 1.3802e-02, 1.3352e-02, 1.2903e-02, 1.2197e-02, 1.1812e-02,
         1.1009e-02, 1.0431e-02, 1.0078e-02, 9.8215e-03, 9.5006e-03, 8.9228e-03,
         8.3130e-03, 7.8957e-03, 7.5427e-03, 7.2859e-03, 6.8366e-03, 6.5477e-03,
         6.1304e-03, 5.9700e-03, 5.6490e-03, 5.4243e-03, 5.1675e-03, 4.8466e-03,
         4.5898e-03, 4.4935e-03, 4.2367e-03, 4.0121e-03, 3.8837e-03, 3.6911e-03,
         3.4022e-03, 3.2418e-03, 3.0492e-03, 2.9529e-03, 2.8566e-03, 2.7603e-03,
         2.5998e-03, 2.4072e-03, 2.3430e-03, 2.2147e-03, 2.0863e-03, 1.9900e-03,
         1.8295e-03, 1.7011e-03, 1.6690e-03, 1.6048e-03, 1.5085e-03, 1.4122e-03,
         1.2839e-03, 1.2197e-03, 1.0913e-03, 1.0913e-03, 1.0271e-03, 9.6290e-04,
         8.6661e-04, 8.3451e-04, 8.0241e-04, 7.0612e-04, 6.4193e-04, 5.7774e-04,
         5.1354e-04, 4.8145e-04, 4.4935e-04, 4.4935e-04, 4.4935e-04, 4.4935e-04,
         4.1726e-04, 3.8516e-04, 3.8516e-04, 3.5306e-04, 3.5306e-04, 3.5306e-04,
         2.8887e-04, 2.8887e-04, 2.8887e-04, 2.5677e-04, 2.2468e-04, 1.9258e-04,
         1.9258e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04, 1.6048e-04,
         1.6048e-04, 1.6048e-04, 5.5035e-01, 5.4239e-01, 5.3185e-01, 5.2037e-01,
         5.1077e-01, 5.0375e-01, 4.9438e-01, 4.8290e-01, 4.7237e-01, 4.6183e-01,
         4.4988e-01, 4.3981e-01, 4.2763e-01, 4.1920e-01, 4.0656e-01, 3.9485e-01,
         3.8220e-01, 3.7073e-01, 3.5878e-01, 3.4824e-01, 3.3536e-01, 3.2412e-01,
         3.1335e-01, 3.0094e-01, 2.8899e-01, 2.7939e-01, 2.6885e-01, 2.5948e-01,
         2.5035e-01, 2.3911e-01, 2.3044e-01, 2.2225e-01, 2.1429e-01, 2.0960e-01,
         2.0211e-01, 1.9438e-01, 1.8946e-01, 1.8244e-01, 1.7588e-01, 1.7143e-01,
         1.6557e-01, 1.6136e-01, 1.5621e-01, 1.5199e-01, 1.4824e-01, 1.4286e-01,
         1.3724e-01, 1.3232e-01, 1.2693e-01, 1.2131e-01, 1.1593e-01, 1.1124e-01,
         1.0445e-01, 9.7190e-02, 9.1101e-02, 8.5246e-02, 7.9859e-02, 7.3536e-02,
         6.8852e-02, 6.3700e-02, 6.1593e-02, 5.7377e-02, 5.2927e-02, 5.0117e-02,
         4.6838e-02, 4.4496e-02, 4.1686e-02, 3.8173e-02, 3.6534e-02, 3.3724e-02,
         3.2319e-02, 3.0211e-02, 2.6698e-02, 2.5761e-02, 2.3419e-02, 2.2014e-02,
         1.8970e-02, 1.8267e-02, 1.7330e-02, 1.6862e-02, 1.5222e-02, 1.3583e-02,
         1.1710e-02, 1.1007e-02, 9.8361e-03, 9.1335e-03, 8.1967e-03, 7.7283e-03,
         7.0258e-03, 6.5574e-03, 5.6206e-03, 4.6838e-03, 4.4496e-03, 4.4496e-03,
         4.4496e-03, 4.4496e-03, 3.9813e-03, 3.9813e-03, 3.5129e-03, 3.2787e-03]])
Time for prediction 0.006165742874145508
Time Per Episode 264.9581699371338
Test:120499,8 ,7.776653508885229, Individual_scores[[1.56405034 0.         0.         0.02802473 0.03211616 0.0366075
 0.04159104 0.08660907 0.11447084 0.16760259 0.22440605]]
8
Total Code Time 26.701128482818604
state_test12 tensor([[9.4988e-01, 9.4920e-01, 9.4881e-01, 9.4871e-01, 9.4842e-01, 9.4813e-01,
         9.4774e-01, 9.4755e-01, 9.4716e-01, 9.4696e-01, 9.4696e-01, 9.4648e-01,
         9.4628e-01, 9.4599e-01, 9.4580e-01, 9.4531e-01, 9.4492e-01, 9.4463e-01,
         9.4424e-01, 9.4386e-01, 9.4366e-01, 9.4337e-01, 9.4308e-01, 9.4298e-01,
         9.4288e-01, 9.4220e-01, 9.4162e-01, 9.4133e-01, 9.4075e-01, 9.4036e-01,
         9.4007e-01, 9.3978e-01, 9.3919e-01, 9.3861e-01, 9.3783e-01, 9.3764e-01,
         9.3706e-01, 9.3667e-01, 9.3589e-01, 9.3511e-01, 9.3473e-01, 9.3434e-01,
         9.3346e-01, 9.3327e-01, 9.3269e-01, 9.3191e-01, 9.3142e-01, 9.3094e-01,
         9.3016e-01, 9.2967e-01, 9.2890e-01, 9.2880e-01, 9.2822e-01, 9.2802e-01,
         9.2773e-01, 9.2705e-01, 9.2608e-01, 9.2579e-01, 9.2559e-01, 9.2511e-01,
         9.2492e-01, 9.2453e-01, 9.2394e-01, 9.2326e-01, 9.2278e-01, 9.2249e-01,
         9.2210e-01, 9.2161e-01, 9.2122e-01, 9.2025e-01, 9.1977e-01, 9.1918e-01,
         9.1841e-01, 9.1812e-01, 9.1753e-01, 9.1705e-01, 9.1666e-01, 9.1637e-01,
         9.1569e-01, 9.1520e-01, 9.1462e-01, 9.1374e-01, 9.1336e-01, 9.1316e-01,
         9.1277e-01, 9.1229e-01, 9.1180e-01, 9.1083e-01, 9.1073e-01, 9.1025e-01,
         9.0966e-01, 9.0908e-01, 9.0869e-01, 9.0811e-01, 9.0763e-01, 9.0665e-01,
         9.0617e-01, 9.0568e-01, 9.0471e-01, 9.0393e-01, 2.6576e-02, 2.5613e-02,
         2.4811e-02, 2.4008e-02, 2.3077e-02, 2.2115e-02, 2.1152e-02, 2.0478e-02,
         1.9900e-02, 1.9290e-02, 1.8680e-02, 1.8135e-02, 1.7749e-02, 1.7236e-02,
         1.6658e-02, 1.5888e-02, 1.5342e-02, 1.4893e-02, 1.4411e-02, 1.4026e-02,
         1.3384e-02, 1.2582e-02, 1.2068e-02, 1.1330e-02, 1.0945e-02, 1.0528e-02,
         9.9820e-03, 9.6290e-03, 9.0191e-03, 8.5698e-03, 7.9920e-03, 7.7353e-03,
         7.3822e-03, 7.0933e-03, 6.6761e-03, 6.3551e-03, 5.9700e-03, 5.6811e-03,
         5.4564e-03, 5.1675e-03, 4.9429e-03, 4.4935e-03, 4.4614e-03, 4.3330e-03,
         4.1726e-03, 3.8837e-03, 3.6590e-03, 3.5306e-03, 3.3380e-03, 3.1134e-03,
         2.9850e-03, 2.9208e-03, 2.7924e-03, 2.5998e-03, 2.5035e-03, 2.4072e-03,
         2.3430e-03, 2.2468e-03, 2.1826e-03, 2.1184e-03, 1.9258e-03, 1.8937e-03,
         1.8616e-03, 1.7332e-03, 1.7011e-03, 1.6048e-03, 1.5406e-03, 1.4443e-03,
         1.3802e-03, 1.3802e-03, 1.2518e-03, 1.2197e-03, 1.0913e-03, 9.9499e-04,
         9.6290e-04, 8.9870e-04, 8.3451e-04, 7.7032e-04, 7.7032e-04, 6.7403e-04,
         5.7774e-04, 5.1354e-04, 4.8145e-04, 4.8145e-04, 4.4935e-04, 4.1726e-04,
         3.8516e-04, 3.5306e-04, 3.5306e-04, 3.2097e-04, 2.8887e-04, 2.8887e-04,
         2.8887e-04, 2.5677e-04, 2.5677e-04, 2.5677e-04, 1.9258e-04, 1.9258e-04,
         1.9258e-04, 1.9258e-04, 4.6768e-01, 4.5621e-01, 4.4403e-01, 4.3302e-01,
         4.2037e-01, 4.1124e-01, 4.0094e-01, 3.9204e-01, 3.7845e-01, 3.6628e-01,
         3.5457e-01, 3.4403e-01, 3.3466e-01, 3.2225e-01, 3.1101e-01, 2.9602e-01,
         2.8361e-01, 2.7424e-01, 2.6230e-01, 2.5504e-01, 2.4496e-01, 2.3255e-01,
         2.2412e-01, 2.1639e-01, 2.0632e-01, 1.9977e-01, 1.9110e-01, 1.8337e-01,
         1.7869e-01, 1.7096e-01, 1.6581e-01, 1.6042e-01, 1.5316e-01, 1.4848e-01,
         1.4286e-01, 1.3841e-01, 1.3489e-01, 1.3068e-01, 1.2576e-01, 1.1967e-01,
         1.1429e-01, 1.0937e-01, 1.0375e-01, 1.0023e-01, 9.5785e-02, 8.9696e-02,
         8.5012e-02, 7.7518e-02, 7.2365e-02, 6.8150e-02, 6.4169e-02, 6.0422e-02,
         5.7143e-02, 5.1522e-02, 4.8244e-02, 4.4262e-02, 4.1452e-02, 3.8876e-02,
         3.4660e-02, 3.1850e-02, 2.8337e-02, 2.6698e-02, 2.5059e-02, 2.4122e-02,
         2.1780e-02, 1.9438e-02, 1.8033e-02, 1.5457e-02, 1.4286e-02, 1.2881e-02,
         1.1710e-02, 1.0539e-02, 9.1335e-03, 8.1967e-03, 7.2600e-03, 6.3232e-03,
         6.0890e-03, 5.3864e-03, 4.9180e-03, 4.9180e-03, 4.4496e-03, 4.4496e-03,
         4.2155e-03, 3.5129e-03, 3.0445e-03, 2.8103e-03, 2.5761e-03, 2.3419e-03,
         2.1077e-03, 2.1077e-03, 1.8735e-03, 1.8735e-03, 1.6393e-03, 1.6393e-03,
         1.4052e-03, 1.4052e-03, 1.4052e-03, 1.1710e-03, 1.1710e-03, 7.0258e-04]])
Time for prediction 0.008720159530639648
Time Per Episode 291.6592984199524
Test:120499,4 ,4.12581748982798, Individual_scores[[1.61838035 0.         0.         0.02630203 0.02987049 0.03466946
 0.03977605 0.24708423 0.38164147 0.50518359 0.61706263]]
4
Total Code Time 26.92602014541626
state_test13 tensor([[9.4998e-01, 9.4978e-01, 9.4968e-01, 9.4968e-01, 9.4939e-01, 9.4920e-01,
