          3.0171e-03,  2.7924e-03,  2.5998e-03,  2.4072e-03,  2.1505e-03,
          1.8033e-02,  1.6393e-02,  1.5222e-02,  1.3817e-02,  1.2646e-02,
          1.1944e-02,  1.1944e-02,  1.1710e-02,  1.1241e-02,  1.0539e-02,
          8.8993e-03,  8.4309e-03,  7.9625e-03,  7.2600e-03,  6.7916e-03,
          5.8548e-03,  5.6206e-03,  4.6838e-03,  4.2155e-03,  3.7471e-03,
          3.5129e-03,  3.0445e-03,  2.8103e-03,  2.8103e-03,  2.5761e-03,
          2.3419e-03,  2.1077e-03,  1.8735e-03,  1.6393e-03,  1.6393e-03,
          1.6393e-03,  1.6393e-03,  1.6393e-03,  1.4052e-03,  1.1710e-03,
          1.1710e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,
          1.1710e-03,  1.1710e-03,  1.1710e-03,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  2.3419e-04, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.004486799240112305
Time Per Episode 594.8837125301361
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.1215 0.216 2.695274999999999 0.36 1 0.06400000000000002 1.0 1
Test:120499,8 ,8.019879124325582, Individual_scores[[1.43347969 0.         0.         0.04909712 0.05420371 0.05934107
 0.06672409 0.03822894 0.0475162  0.05334773 0.0574514 ]]
8
Total Code Time 20.183708667755127
state_test28 tensor([[ 9.4998e-01,  9.4959e-01,  9.4920e-01,  9.4900e-01,  9.4862e-01,
          9.4813e-01,  9.4794e-01,  9.4794e-01,  9.4755e-01,  9.4716e-01,
          9.4696e-01,  9.4667e-01,  9.4667e-01,  9.4628e-01,  9.4599e-01,
          9.4551e-01,  9.4502e-01,  9.4444e-01,  9.4395e-01,  9.4347e-01,
          9.4337e-01,  9.4308e-01,  9.4288e-01,  9.4250e-01,  9.4220e-01,
          9.4172e-01,  9.4162e-01,  9.4123e-01,  9.4075e-01,  9.4036e-01,
          9.3958e-01,  9.3881e-01,  9.3861e-01,  9.3822e-01,  9.3764e-01,
          9.3706e-01,  9.3686e-01,  9.3667e-01,  9.3599e-01,  9.3570e-01,
          9.3502e-01,  9.3482e-01,  9.3453e-01,  9.3414e-01,  9.3366e-01,
          9.3327e-01,  9.3269e-01,  9.3230e-01,  9.3181e-01,  9.3152e-01,
          9.3094e-01,  9.3026e-01,  9.2938e-01,  9.2870e-01,  9.2841e-01,
          9.2812e-01,  9.2763e-01,  9.2725e-01,  9.2637e-01,  9.2598e-01,
          9.2569e-01,  9.2443e-01,  9.2394e-01,  9.2346e-01,  9.2278e-01,
          9.2239e-01,  9.2220e-01,  9.2152e-01,  9.2064e-01,  9.1986e-01,
          9.1938e-01,  9.1880e-01,  9.1812e-01,  9.1773e-01,  9.1705e-01,
          9.1656e-01,  9.1578e-01,  9.1530e-01,  9.1501e-01,  9.1452e-01,
          9.1433e-01,  9.1345e-01,  9.1306e-01,  9.1248e-01,  9.1161e-01,
          9.1083e-01,  9.0996e-01,  9.0928e-01,  9.0860e-01,  9.0782e-01,
          9.0704e-01,  9.0617e-01,  9.0549e-01,  9.0481e-01,  9.0442e-01,
          9.0335e-01,  9.0267e-01,  9.0160e-01,  9.0112e-01,  9.0053e-01,
          6.7980e-02,  6.6665e-02,  6.4931e-02,  6.3808e-02,  6.2717e-02,
          6.1625e-02,  6.0791e-02,  5.9796e-02,  5.8801e-02,  5.6971e-02,
          5.5816e-02,  5.4243e-02,  5.3409e-02,  5.2349e-02,  5.1354e-02,
          5.0199e-02,  4.8979e-02,  4.7888e-02,  4.6989e-02,  4.5705e-02,
          4.4582e-02,  4.3748e-02,  4.2785e-02,  4.1597e-02,  4.0474e-02,
          3.9607e-02,  3.8805e-02,  3.8163e-02,  3.7296e-02,  3.6494e-02,
          3.5723e-02,  3.4793e-02,  3.3990e-02,  3.3284e-02,  3.2610e-02,
          3.1808e-02,  3.1037e-02,  3.0556e-02,  3.0139e-02,  2.9497e-02,
          2.8791e-02,  2.8149e-02,  2.7443e-02,  2.6833e-02,  2.6255e-02,
          2.5645e-02,  2.4746e-02,  2.4265e-02,  2.3559e-02,  2.3077e-02,
          2.2468e-02,  2.1922e-02,  2.1408e-02,  2.0863e-02,  2.0317e-02,
          1.9451e-02,  1.9033e-02,  1.8680e-02,  1.8167e-02,  1.7878e-02,
          1.7428e-02,  1.7140e-02,  1.6722e-02,  1.6112e-02,  1.5695e-02,
          1.5246e-02,  1.4797e-02,  1.4411e-02,  1.4026e-02,  1.3577e-02,
          1.3288e-02,  1.2807e-02,  1.2421e-02,  1.1876e-02,  1.1587e-02,
          1.1330e-02,  1.1009e-02,  1.0592e-02,  1.0207e-02,  9.6611e-03,
          9.3401e-03,  9.0512e-03,  8.6982e-03,  8.4093e-03,  8.2167e-03,
          7.8957e-03,  7.4464e-03,  7.3822e-03,  7.0933e-03,  6.7082e-03,
          6.2909e-03,  5.9058e-03,  5.7132e-03,  5.2959e-03,  4.9429e-03,
          4.7824e-03,  4.5577e-03,  4.3972e-03,  4.2046e-03,  4.1405e-03,
          1.3115e-02,  1.2646e-02,  1.1241e-02,  1.0539e-02,  1.0304e-02,
          9.8361e-03,  9.3677e-03,  8.8993e-03,  8.6651e-03,  8.1967e-03,
          7.7283e-03,  7.0258e-03,  6.7916e-03,  6.7916e-03,  6.0890e-03,
          5.8548e-03,  5.8548e-03,  5.6206e-03,  4.9180e-03,  4.4496e-03,
          3.9813e-03,  3.5129e-03,  3.2787e-03,  3.0445e-03,  2.8103e-03,
          2.5761e-03,  2.3419e-03,  2.3419e-03,  2.1077e-03,  2.1077e-03,
          1.8735e-03,  1.8735e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,
          1.6393e-03,  1.4052e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,
          1.1710e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,
          1.1710e-03,  1.1710e-03,  1.1710e-03,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  7.0258e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  2.3419e-04,  2.3419e-04,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16]])
Time for prediction 0.004152536392211914
Time Per Episode 615.0674211978912
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.07289999999999999 0.216 2.695274999999999 0.36 1 0.06400000000000002 1.0 1
Test:120499,8 ,7.983663578689018, Individual_scores[[1.45431987 0.         0.         0.05312702 0.05851047 0.06475528
 0.07195373 0.03887689 0.0475162  0.05226782 0.05550756]]
8
Total Code Time 24.57353925704956
state_test29 tensor([[ 9.4988e-01,  9.4988e-01,  9.4978e-01,  9.4968e-01,  9.4949e-01,
          9.4939e-01,  9.4930e-01,  9.4910e-01,  9.4891e-01,  9.4871e-01,
          9.4823e-01,  9.4794e-01,  9.4745e-01,  9.4706e-01,  9.4687e-01,
          9.4658e-01,  9.4628e-01,  9.4609e-01,  9.4590e-01,  9.4560e-01,
          9.4551e-01,  9.4502e-01,  9.4473e-01,  9.4444e-01,  9.4395e-01,
          9.4347e-01,  9.4337e-01,  9.4298e-01,  9.4240e-01,  9.4211e-01,
          9.4162e-01,  9.4152e-01,  9.4123e-01,  9.4085e-01,  9.4036e-01,
          9.3987e-01,  9.3910e-01,  9.3881e-01,  9.3793e-01,  9.3783e-01,
          9.3745e-01,  9.3706e-01,  9.3677e-01,  9.3638e-01,  9.3579e-01,
          9.3560e-01,  9.3531e-01,  9.3492e-01,  9.3424e-01,  9.3385e-01,
          9.3366e-01,  9.3346e-01,  9.3307e-01,  9.3239e-01,  9.3201e-01,
          9.3152e-01,  9.3094e-01,  9.3045e-01,  9.3006e-01,  9.2977e-01,
          9.2919e-01,  9.2861e-01,  9.2841e-01,  9.2802e-01,  9.2773e-01,
          9.2744e-01,  9.2705e-01,  9.2666e-01,  9.2589e-01,  9.2540e-01,
          9.2482e-01,  9.2433e-01,  9.2385e-01,  9.2326e-01,  9.2268e-01,
          9.2210e-01,  9.2113e-01,  9.2064e-01,  9.2016e-01,  9.1928e-01,
          9.1860e-01,  9.1792e-01,  9.1714e-01,  9.1646e-01,  9.1578e-01,
          9.1520e-01,  9.1452e-01,  9.1433e-01,  9.1355e-01,  9.1258e-01,
          9.1170e-01,  9.1083e-01,  9.1054e-01,  9.0996e-01,  9.0928e-01,
          9.0860e-01,  9.0821e-01,  9.0772e-01,  9.0714e-01,  9.0627e-01,
          7.5684e-02,  7.4592e-02,  7.3212e-02,  7.1928e-02,  7.0548e-02,
          6.9329e-02,  6.7756e-02,  6.6440e-02,  6.5509e-02,  6.4610e-02,
          6.3583e-02,  6.2428e-02,  6.1016e-02,  5.9924e-02,  5.8705e-02,
          5.7549e-02,  5.6458e-02,  5.5270e-02,  5.4404e-02,  5.3023e-02,
          5.1708e-02,  5.0648e-02,  4.9942e-02,  4.8851e-02,  4.7856e-02,
          4.6957e-02,  4.6380e-02,  4.5192e-02,  4.4261e-02,  4.2849e-02,
          4.2046e-02,  4.0827e-02,  4.0121e-02,  3.9061e-02,  3.8131e-02,
          3.7360e-02,  3.6718e-02,  3.6109e-02,  3.5435e-02,  3.4793e-02,
          3.4151e-02,  3.3509e-02,  3.2963e-02,  3.2321e-02,  3.1679e-02,
          3.0973e-02,  3.0267e-02,  2.9497e-02,  2.9047e-02,  2.8277e-02,
          2.7571e-02,  2.6897e-02,  2.6351e-02,  2.5902e-02,  2.5453e-02,
          2.5067e-02,  2.4714e-02,  2.3816e-02,  2.3270e-02,  2.2756e-02,
          2.1922e-02,  2.1473e-02,  2.1120e-02,  2.0831e-02,  2.0413e-02,
          1.9900e-02,  1.9547e-02,  1.9130e-02,  1.8680e-02,  1.7942e-02,
          1.7364e-02,  1.6851e-02,  1.6369e-02,  1.5791e-02,  1.5342e-02,
          1.5085e-02,  1.4732e-02,  1.4251e-02,  1.3962e-02,  1.3577e-02,
          1.2999e-02,  1.2774e-02,  1.2357e-02,  1.1908e-02,  1.1587e-02,
          1.1041e-02,  1.0849e-02,  1.0496e-02,  1.0014e-02,  9.7574e-03,
          9.2759e-03,  8.7624e-03,  8.3130e-03,  7.9920e-03,  7.6069e-03,
          7.3822e-03,  7.0291e-03,  6.8045e-03,  6.3230e-03,  5.9379e-03,
          1.0070e-02,  9.6019e-03,  9.3677e-03,  8.6651e-03,  8.1967e-03,
          7.4941e-03,  7.0258e-03,  6.5574e-03,  5.8548e-03,  5.3864e-03,
          5.1522e-03,  4.9180e-03,  4.2155e-03,  3.9813e-03,  3.2787e-03,
          2.5761e-03,  2.5761e-03,  2.3419e-03,  2.3419e-03,  2.3419e-03,
          2.1077e-03,  1.8735e-03,  1.8735e-03,  1.6393e-03,  1.6393e-03,
          1.6393e-03,  1.4052e-03,  1.4052e-03,  1.4052e-03,  1.4052e-03,
          1.1710e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,
          1.1710e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,  1.1710e-03,
          1.1710e-03,  9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  9.3677e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  2.3419e-04, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.004204511642456055
Time Per Episode 639.6409604549408
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.07289999999999999 0.216 2.695274999999999 0.36 0.6 0.06400000000000002 1.0 1
Test:120499,8 ,8.156847314721928, Individual_scores[[1.35873441 0.         0.         0.04802043 0.05352693 0.05927954
 0.06592426 0.0425486  0.05075594 0.05529158 0.06220302]]
8
========================================Patient 073
done True
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 1 1 1 1 0.1 1 1
1 1 1 1 1 0 0 0 0
5
Total Code Time 9.5367431640625e-07
state_test0 tensor([[ 9.4990e-01,  9.4366e-01,  9.3545e-01,  9.2225e-01,  8.9917e-01,
          8.5925e-01,  7.9678e-01,  6.9241e-01,  5.3264e-01,  3.3430e-01,
          1.6310e-01,  5.2391e-02,  1.0811e-02,  3.1185e-03,  8.3160e-04,
          2.0790e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.2007e-01,  3.1827e-01,  3.1728e-01,  3.1598e-01,  3.1437e-01,
          3.1281e-01,  3.1077e-01,  3.0909e-01,  3.0611e-01,  3.0469e-01,
          3.0326e-01,  3.0183e-01,  3.0028e-01,  2.9829e-01,  2.9656e-01,
          2.9463e-01,  2.9283e-01,  2.8985e-01,  2.8756e-01,  2.8539e-01,
          2.8297e-01,  2.8030e-01,  2.7645e-01,  2.7341e-01,  2.6944e-01,
          2.6640e-01,  2.6317e-01,  2.6019e-01,  2.5746e-01,  2.5479e-01,
          2.5206e-01,  2.4995e-01,  2.4766e-01,  2.4561e-01,  2.4338e-01,
          2.4182e-01,  2.4015e-01,  2.3854e-01,  2.3729e-01,  2.3599e-01,
          2.3506e-01,  2.3413e-01,  2.3264e-01,  2.3115e-01,  2.2997e-01,
          2.2867e-01,  2.2749e-01,  2.2637e-01,  2.2501e-01,  2.2420e-01,
          2.2321e-01,  2.2197e-01,  2.2097e-01,  2.1967e-01,  2.1868e-01,
          2.1775e-01,  2.1564e-01,  2.1402e-01,  2.1328e-01,  2.1204e-01,
          2.1024e-01,  2.0769e-01,  2.0515e-01,  2.0254e-01,  1.9876e-01,
          1.9013e-01,  1.8039e-01,  1.7406e-01,  1.7294e-01,  1.7245e-01,
          1.7146e-01,  1.7028e-01,  1.6879e-01,  1.6730e-01,  1.6513e-01,
          1.6227e-01,  1.5259e-01,  1.3137e-01,  1.0493e-01,  6.8073e-02,
          3.5433e-02,  1.2287e-02, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          7.6283e-01,  7.6040e-01,  7.5798e-01,  7.5354e-01,  7.5192e-01,
          7.4586e-01,  7.4384e-01,  7.3939e-01,  7.3172e-01,  7.2121e-01,
          7.1111e-01,  7.1071e-01,  7.0869e-01,  7.0384e-01,  6.9778e-01,
          6.9212e-01,  6.8646e-01,  6.7152e-01,  6.6101e-01,  6.6061e-01,
          6.6020e-01,  6.5657e-01,  6.5576e-01,  6.5576e-01,  6.5495e-01,
          6.5091e-01,  6.4646e-01,  6.3919e-01,  6.3313e-01,  6.2101e-01,
          5.9717e-01,  5.8424e-01,  5.8222e-01,  5.8101e-01,  5.8101e-01,
          5.8101e-01,  5.8101e-01,  5.8101e-01,  5.7980e-01,  5.7980e-01,
          5.7980e-01,  5.7899e-01,  5.7818e-01,  5.7616e-01,  5.7333e-01,
          5.6768e-01,  5.6242e-01,  5.5475e-01,  5.3657e-01,  5.1596e-01,
          5.1475e-01,  5.1273e-01,  5.1232e-01,  5.1192e-01,  5.0990e-01,
          5.0707e-01,  5.0667e-01,  5.0384e-01,  5.0263e-01,  4.9859e-01,
          4.9253e-01,  4.8364e-01,  4.7717e-01,  4.7071e-01,  4.5495e-01,
          4.3192e-01,  4.2061e-01,  4.1697e-01,  4.1414e-01,  4.0404e-01,
          3.9475e-01,  3.7939e-01,  3.5596e-01,  3.3657e-01,  3.2000e-01,
          2.9657e-01,  2.7758e-01,  2.5131e-01,  2.1010e-01,  1.4384e-01,
          8.2424e-02,  9.6970e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.0039520263671875
Time Per Episode 9.5367431640625e-07
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 1 1 1 1 0.1 1 1
Test:120499,4 ,5.275482474643311, Individual_scores[[1.19356973 0.         0.         0.0160329  0.02074145 0.02515198
 0.02908571 0.54362156 0.58627375 0.63900737 0.68204731]]
4
Total Code Time 9.239082098007202
state_test1 tensor([[ 9.5000e-01,  9.4917e-01,  9.4896e-01,  9.4886e-01,  9.4813e-01,
          9.4771e-01,  9.4751e-01,  9.4740e-01,  9.4730e-01,  9.4688e-01,
          9.4657e-01,  9.4615e-01,  9.4584e-01,  9.4563e-01,  9.4543e-01,
          9.4511e-01,  9.4470e-01,  9.4449e-01,  9.4418e-01,  9.4376e-01,
          9.4304e-01,  9.4220e-01,  9.4200e-01,  9.4158e-01,  9.4085e-01,
          9.4044e-01,  9.3981e-01,  9.3950e-01,  9.3929e-01,  9.3867e-01,
          9.3794e-01,  9.3753e-01,  9.3680e-01,  9.3628e-01,  9.3597e-01,
          9.3565e-01,  9.3524e-01,  9.3524e-01,  9.3482e-01,  9.3451e-01,
          9.3347e-01,  9.3306e-01,  9.3285e-01,  9.3222e-01,  9.3160e-01,
          9.3119e-01,  9.3056e-01,  9.3004e-01,  9.2942e-01,  9.2921e-01,
          9.2900e-01,  9.2859e-01,  9.2838e-01,  9.2786e-01,  9.2765e-01,
          9.2703e-01,  9.2599e-01,  9.2505e-01,  9.2401e-01,  9.2360e-01,
          9.2318e-01,  9.2235e-01,  9.2173e-01,  9.2079e-01,  9.1975e-01,
          9.1850e-01,  9.1736e-01,  9.1622e-01,  9.1538e-01,  9.1383e-01,
          9.1195e-01,  9.0977e-01,  9.0769e-01,  9.0509e-01,  9.0260e-01,
          8.9906e-01,  8.9563e-01,  8.9033e-01,  8.8222e-01,  8.7193e-01,
          8.5936e-01,  8.4366e-01,  8.1913e-01,  7.8565e-01,  7.4220e-01,
          6.7942e-01,  6.0707e-01,  5.2006e-01,  4.2100e-01,  3.1985e-01,
          2.2266e-01,  1.3742e-01,  9.7609e-02,  8.0249e-02,  6.8295e-02,
          5.7588e-02,  5.0520e-02,  4.3347e-02,  3.6694e-02,  3.0769e-02,
          5.1629e-02,  4.5610e-02,  3.9963e-02,  3.5867e-02,  3.0779e-02,
          2.6807e-02,  2.3891e-02,  2.0726e-02,  1.8120e-02,  1.4955e-02,
          1.2349e-02,  1.0177e-02,  8.0670e-03,  7.0121e-03,  5.7090e-03,
          5.0264e-03,  3.4750e-03,  2.5442e-03,  1.7375e-03,  1.1790e-03,
          8.6876e-04,  6.8259e-04,  4.3438e-04,  2.4822e-04,  2.4822e-04,
          1.2411e-04,  6.2054e-05,  6.2054e-05, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          7.8667e-01,  7.8343e-01,  7.7980e-01,  7.7697e-01,  7.7374e-01,
          7.6970e-01,  7.6687e-01,  7.6364e-01,  7.6040e-01,  7.5798e-01,
          7.5515e-01,  7.5273e-01,  7.4990e-01,  7.4586e-01,  7.4263e-01,
          7.4020e-01,  7.3657e-01,  7.3051e-01,  7.2646e-01,  7.2364e-01,
          7.2081e-01,  7.1798e-01,  7.1111e-01,  7.0545e-01,  6.9818e-01,
          6.9495e-01,  6.9091e-01,  6.8646e-01,  6.8323e-01,  6.7919e-01,
          6.7394e-01,  6.7030e-01,  6.6182e-01,  6.5333e-01,  6.5010e-01,
          6.4566e-01,  6.4283e-01,  6.3960e-01,  6.3798e-01,  6.3596e-01,
          6.3394e-01,  6.3111e-01,  6.2828e-01,  6.2586e-01,  6.2263e-01,
          6.1899e-01,  6.0848e-01,  5.9556e-01,  5.9111e-01,  5.8545e-01,
          5.8222e-01,  5.7899e-01,  5.7576e-01,  5.7414e-01,  5.7131e-01,
          5.6970e-01,  5.6889e-01,  5.6768e-01,  5.6768e-01,  5.6566e-01,
          5.6485e-01,  5.6364e-01,  5.6202e-01,  5.5798e-01,  5.5636e-01,
          5.5111e-01,  5.4263e-01,  5.3333e-01,  5.2485e-01,  5.2283e-01,
          5.2000e-01,  5.1596e-01,  5.1273e-01,  5.0909e-01,  5.0424e-01,
          5.0141e-01,  5.0020e-01,  4.9737e-01,  4.9616e-01,  4.9333e-01,
          4.8970e-01,  4.8364e-01,  4.8081e-01,  4.7394e-01,  4.6263e-01,
          4.5051e-01,  4.3677e-01,  4.3071e-01,  4.2424e-01,  4.1899e-01,
          4.1051e-01,  3.9798e-01,  3.8505e-01,  3.7051e-01,  3.5717e-01,
          3.3778e-01,  3.1475e-01,  2.9172e-01,  2.6788e-01,  2.2182e-01]])
Time for prediction 0.003922700881958008
Time Per Episode 9.239083051681519
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.36 1 1 1 1 0.1 1 1
Test:120499,4 ,4.5187402220801065, Individual_scores[[1.33785943 0.         0.         0.01490046 0.01734414 0.02074145
 0.02282751 0.57386584 0.62310973 0.65374176 0.69174098]]
4
Total Code Time 8.951613187789917
state_test2 tensor([[ 9.4990e-01,  9.4979e-01,  9.4958e-01,  9.4948e-01,  9.4938e-01,
          9.4917e-01,  9.4896e-01,  9.4865e-01,  9.4823e-01,  9.4792e-01,
          9.4782e-01,  9.4761e-01,  9.4730e-01,  9.4688e-01,  9.4657e-01,
          9.4657e-01,  9.4626e-01,  9.4615e-01,  9.4605e-01,  9.4574e-01,
          9.4563e-01,  9.4522e-01,  9.4501e-01,  9.4439e-01,  9.4376e-01,
          9.4304e-01,  9.4304e-01,  9.4293e-01,  9.4252e-01,  9.4220e-01,
          9.4200e-01,  9.4158e-01,  9.4158e-01,  9.4096e-01,  9.4033e-01,
          9.4012e-01,  9.3992e-01,  9.3992e-01,  9.3971e-01,  9.3960e-01,
          9.3940e-01,  9.3898e-01,  9.3877e-01,  9.3857e-01,  9.3857e-01,
          9.3784e-01,  9.3763e-01,  9.3742e-01,  9.3711e-01,  9.3701e-01,
          9.3701e-01,  9.3701e-01,  9.3680e-01,  9.3669e-01,  9.3638e-01,
