         5.9016e-02, 5.5269e-02, 5.2459e-02, 4.9649e-02, 4.6370e-02, 4.1920e-02,
         3.5597e-02, 3.3255e-02, 2.9508e-02, 2.2951e-02, 2.0141e-02, 1.6628e-02,
         1.3817e-02, 1.2412e-02, 9.6019e-03, 8.6651e-03, 5.6206e-03, 5.3864e-03,
         4.6838e-03, 3.7471e-03, 3.0445e-03, 2.5761e-03, 2.5761e-03, 2.1077e-03,
         2.1077e-03, 2.1077e-03, 2.1077e-03, 1.4052e-03, 9.3677e-04, 9.3677e-04,
         9.3677e-04, 7.0258e-04, 4.6838e-04, 4.6838e-04, 2.3419e-04, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.006883382797241211
Time Per Episode 65.49785804748535
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1 1 0.6 0.1 1 1
Test:120499,8 ,8.199321302808563, Individual_scores[[1.34007084 0.         0.         0.03217768 0.0370997  0.04211401
 0.04792814 0.05658747 0.06760259 0.07904968 0.10259179]]
8
Total Code Time 32.853384494781494
state_test3 tensor([[ 9.4998e-01,  9.4920e-01,  9.4852e-01,  9.4784e-01,  9.4706e-01,
          9.4658e-01,  9.4599e-01,  9.4531e-01,  9.4473e-01,  9.4405e-01,
          9.4347e-01,  9.4269e-01,  9.4172e-01,  9.4085e-01,  9.3987e-01,
          9.3890e-01,  9.3861e-01,  9.3764e-01,  9.3706e-01,  9.3628e-01,
          9.3599e-01,  9.3541e-01,  9.3463e-01,  9.3414e-01,  9.3317e-01,
          9.3249e-01,  9.3142e-01,  9.3065e-01,  9.2997e-01,  9.2958e-01,
          9.2880e-01,  9.2783e-01,  9.2666e-01,  9.2579e-01,  9.2472e-01,
          9.2404e-01,  9.2346e-01,  9.2239e-01,  9.2152e-01,  9.2054e-01,
          9.1996e-01,  9.1928e-01,  9.1831e-01,  9.1724e-01,  9.1666e-01,
          9.1608e-01,  9.1540e-01,  9.1491e-01,  9.1404e-01,  9.1316e-01,
          9.1229e-01,  9.1161e-01,  9.1073e-01,  9.1015e-01,  9.0928e-01,
          9.0889e-01,  9.0772e-01,  9.0685e-01,  9.0607e-01,  9.0559e-01,
          9.0510e-01,  9.0452e-01,  9.0345e-01,  9.0248e-01,  9.0131e-01,
          9.0063e-01,  8.9995e-01,  8.9869e-01,  8.9781e-01,  8.9645e-01,
          8.9577e-01,  8.9490e-01,  8.9412e-01,  8.9276e-01,  8.9150e-01,
          8.9063e-01,  8.8946e-01,  8.8771e-01,  8.8694e-01,  8.8606e-01,
          8.8538e-01,  8.8412e-01,  8.8305e-01,  8.8247e-01,  8.8101e-01,
          8.7926e-01,  8.7790e-01,  8.7664e-01,  8.7518e-01,  8.7421e-01,
          8.7353e-01,  8.7178e-01,  8.7081e-01,  8.6965e-01,  8.6761e-01,
          8.6644e-01,  8.6508e-01,  8.6421e-01,  8.6333e-01,  8.6197e-01,
          9.1154e-02,  8.8105e-02,  8.4382e-02,  8.1236e-02,  7.8251e-02,
          7.5106e-02,  7.2057e-02,  6.9264e-02,  6.6632e-02,  6.4129e-02,
          6.1690e-02,  5.8865e-02,  5.6329e-02,  5.3922e-02,  5.2157e-02,
          4.9653e-02,  4.7214e-02,  4.5128e-02,  4.3298e-02,  4.1084e-02,
          3.9158e-02,  3.7296e-02,  3.5499e-02,  3.3798e-02,  3.1840e-02,
          3.0042e-02,  2.8438e-02,  2.6062e-02,  2.3944e-02,  2.1826e-02,
          2.0253e-02,  1.8584e-02,  1.7204e-02,  1.6080e-02,  1.4636e-02,
          1.3384e-02,  1.2486e-02,  1.1138e-02,  1.0143e-02,  9.4685e-03,
          8.8266e-03,  8.2809e-03,  7.7995e-03,  7.3180e-03,  6.9008e-03,
          6.1625e-03,  5.7453e-03,  5.1034e-03,  4.8145e-03,  4.3009e-03,
          4.0442e-03,  3.4664e-03,  3.2097e-03,  2.9208e-03,  2.5356e-03,
          2.1505e-03,  1.9900e-03,  1.8616e-03,  1.7011e-03,  1.4122e-03,
          1.1555e-03,  8.6661e-04,  7.7032e-04,  6.7403e-04,  5.4564e-04,
          4.1726e-04,  2.8887e-04,  1.6048e-04,  9.6290e-05,  9.6290e-05,
          6.4193e-05,  6.4193e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          2.1522e-01,  2.0679e-01,  1.9344e-01,  1.8103e-01,  1.7143e-01,
          1.6089e-01,  1.4988e-01,  1.3888e-01,  1.3044e-01,  1.2482e-01,
          1.1756e-01,  1.1101e-01,  1.0258e-01,  9.5316e-02,  9.0398e-02,
          8.5714e-02,  8.1499e-02,  7.8220e-02,  7.5878e-02,  7.0023e-02,
          6.6745e-02,  6.3934e-02,  6.1827e-02,  5.9485e-02,  5.5269e-02,
          5.1522e-02,  4.7541e-02,  4.2623e-02,  3.9344e-02,  3.5597e-02,
          3.1616e-02,  2.8337e-02,  2.4590e-02,  2.1077e-02,  1.8735e-02,
          1.6862e-02,  1.4754e-02,  1.1710e-02,  1.1007e-02,  9.1335e-03,
          7.9625e-03,  6.7916e-03,  5.8548e-03,  5.3864e-03,  4.6838e-03,
          4.2155e-03,  4.2155e-03,  3.5129e-03,  3.0445e-03,  2.3419e-03,
          2.1077e-03,  2.1077e-03,  2.1077e-03,  1.6393e-03,  1.6393e-03,
          1.4052e-03,  1.4052e-03,  1.4052e-03,  1.1710e-03,  7.0258e-04,
          7.0258e-04,  7.0258e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          2.3419e-04,  2.3419e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16]])
Time for prediction 0.012301445007324219
Time Per Episode 98.35124254226685
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1.65 1 0.6 0.1 1 1
Test:120499,8 ,8.311868282839923, Individual_scores[[1.30183854 0.         0.         0.03125481 0.03645369 0.04165257
 0.04700526 0.05961123 0.07062635 0.08336933 0.10885529]]
8
Total Code Time 33.00784993171692
state_test4 tensor([[ 9.4988e-01,  9.4862e-01,  9.4774e-01,  9.4716e-01,  9.4619e-01,
          9.4560e-01,  9.4502e-01,  9.4434e-01,  9.4366e-01,  9.4279e-01,
          9.4143e-01,  9.4094e-01,  9.4065e-01,  9.3997e-01,  9.3958e-01,
          9.3900e-01,  9.3832e-01,  9.3754e-01,  9.3677e-01,  9.3599e-01,
          9.3492e-01,  9.3424e-01,  9.3405e-01,  9.3346e-01,  9.3220e-01,
          9.3142e-01,  9.3094e-01,  9.2997e-01,  9.2929e-01,  9.2822e-01,
          9.2773e-01,  9.2647e-01,  9.2608e-01,  9.2492e-01,  9.2424e-01,
          9.2356e-01,  9.2278e-01,  9.2181e-01,  9.2064e-01,  9.1996e-01,
          9.1938e-01,  9.1821e-01,  9.1714e-01,  9.1646e-01,  9.1569e-01,
          9.1442e-01,  9.1306e-01,  9.1258e-01,  9.1170e-01,  9.1132e-01,
          9.1093e-01,  9.0996e-01,  9.0869e-01,  9.0811e-01,  9.0724e-01,
          9.0627e-01,  9.0549e-01,  9.0481e-01,  9.0403e-01,  9.0316e-01,
          9.0267e-01,  9.0131e-01,  8.9995e-01,  8.9820e-01,  8.9723e-01,
          8.9665e-01,  8.9577e-01,  8.9432e-01,  8.9325e-01,  8.9228e-01,
          8.9111e-01,  8.9034e-01,  8.8898e-01,  8.8859e-01,  8.8762e-01,
          8.8587e-01,  8.8451e-01,  8.8383e-01,  8.8286e-01,  8.8140e-01,
          8.8023e-01,  8.7936e-01,  8.7761e-01,  8.7654e-01,  8.7508e-01,
          8.7334e-01,  8.7169e-01,  8.7003e-01,  8.6858e-01,  8.6722e-01,
          8.6595e-01,  8.6430e-01,  8.6265e-01,  8.6158e-01,  8.5964e-01,
          8.5770e-01,  8.5673e-01,  8.5469e-01,  8.5284e-01,  8.5168e-01,
          8.1975e-02,  7.8925e-02,  7.5555e-02,  7.2410e-02,  6.9232e-02,
          6.6504e-02,  6.3487e-02,  6.0759e-02,  5.8544e-02,  5.5880e-02,
          5.3088e-02,  5.1066e-02,  4.8819e-02,  4.6508e-02,  4.4646e-02,
          4.2175e-02,  3.9928e-02,  3.7938e-02,  3.6269e-02,  3.4087e-02,
          3.2000e-02,  3.0620e-02,  2.8502e-02,  2.6833e-02,  2.4907e-02,
          2.3591e-02,  2.2307e-02,  2.0510e-02,  1.9258e-02,  1.7846e-02,
          1.6626e-02,  1.5471e-02,  1.4508e-02,  1.3256e-02,  1.2261e-02,
          1.1298e-02,  1.0624e-02,  1.0046e-02,  9.4364e-03,  8.8907e-03,
          8.2167e-03,  7.6390e-03,  6.9970e-03,  6.5798e-03,  5.9700e-03,
          5.6169e-03,  5.3280e-03,  4.8145e-03,  4.3330e-03,  4.0442e-03,
          3.5948e-03,  3.3059e-03,  2.9208e-03,  2.5677e-03,  2.2789e-03,
          2.0863e-03,  1.7332e-03,  1.6690e-03,  1.6048e-03,  1.4764e-03,
          1.2839e-03,  1.0913e-03,  8.9870e-04,  7.7032e-04,  6.0983e-04,
          3.8516e-04,  2.8887e-04,  2.5677e-04,  1.9258e-04,  1.2839e-04,
          1.2839e-04,  1.2839e-04,  1.2839e-04,  9.6290e-05,  6.4193e-05,
          6.4193e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2014e-01,  2.0656e-01,  1.9602e-01,  1.8361e-01,  1.7143e-01,
          1.6183e-01,  1.5105e-01,  1.4169e-01,  1.3419e-01,  1.2482e-01,
          1.1874e-01,  1.1265e-01,  1.0679e-01,  1.0141e-01,  9.7424e-02,
          9.5082e-02,  8.9930e-02,  8.5714e-02,  8.0796e-02,  7.7283e-02,
          7.3068e-02,  6.9321e-02,  6.6511e-02,  6.1827e-02,  5.7845e-02,
          5.1054e-02,  4.8009e-02,  4.4496e-02,  4.2155e-02,  4.0047e-02,
          3.7237e-02,  3.4192e-02,  3.2553e-02,  3.0913e-02,  2.9274e-02,
          2.7400e-02,  2.4590e-02,  2.2951e-02,  1.8735e-02,  1.6862e-02,
          1.5222e-02,  1.4052e-02,  1.2412e-02,  1.0539e-02,  8.1967e-03,
          7.2600e-03,  6.0890e-03,  5.6206e-03,  4.9180e-03,  4.6838e-03,
          4.4496e-03,  3.5129e-03,  3.2787e-03,  2.8103e-03,  2.1077e-03,
          1.6393e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,
          1.6393e-03,  1.4052e-03,  1.1710e-03,  1.1710e-03,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  2.3419e-04,
          2.3419e-04, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.011984825134277344
Time Per Episode 131.35909247398376
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1.65 1 0.36 0.1 1 1
Test:120499,8 ,8.267332026467786, Individual_scores[[1.31077218 0.         0.         0.03020888 0.03534623 0.04082198
 0.04586704 0.06673866 0.07948164 0.09892009 0.12462203]]
8
Total Code Time 36.93799877166748
state_test5 tensor([[ 9.4998e-01,  9.4910e-01,  9.4862e-01,  9.4794e-01,  9.4716e-01,
          9.4658e-01,  9.4590e-01,  9.4551e-01,  9.4492e-01,  9.4405e-01,
          9.4318e-01,  9.4240e-01,  9.4182e-01,  9.4085e-01,  9.4017e-01,
          9.3949e-01,  9.3813e-01,  9.3754e-01,  9.3686e-01,  9.3628e-01,
          9.3531e-01,  9.3463e-01,  9.3356e-01,  9.3307e-01,  9.3210e-01,
          9.3162e-01,  9.3035e-01,  9.3006e-01,  9.2967e-01,  9.2938e-01,
          9.2841e-01,  9.2773e-01,  9.2695e-01,  9.2598e-01,  9.2511e-01,
          9.2375e-01,  9.2307e-01,  9.2171e-01,  9.2074e-01,  9.1977e-01,
          9.1918e-01,  9.1850e-01,  9.1821e-01,  9.1744e-01,  9.1666e-01,
          9.1608e-01,  9.1530e-01,  9.1491e-01,  9.1462e-01,  9.1433e-01,
          9.1336e-01,  9.1190e-01,  9.1093e-01,  9.0957e-01,  9.0850e-01,
          9.0733e-01,  9.0656e-01,  9.0568e-01,  9.0500e-01,  9.0384e-01,
          9.0316e-01,  9.0238e-01,  9.0121e-01,  9.0063e-01,  8.9859e-01,
          8.9713e-01,  8.9539e-01,  8.9403e-01,  8.9267e-01,  8.9170e-01,
          8.9063e-01,  8.9014e-01,  8.8849e-01,  8.8674e-01,  8.8528e-01,
          8.8422e-01,  8.8315e-01,  8.8159e-01,  8.8004e-01,  8.7848e-01,
          8.7703e-01,  8.7596e-01,  8.7499e-01,  8.7363e-01,  8.7227e-01,
          8.7091e-01,  8.6935e-01,  8.6790e-01,  8.6595e-01,  8.6421e-01,
          8.6246e-01,  8.6061e-01,  8.5847e-01,  8.5624e-01,  8.5469e-01,
          8.5274e-01,  8.5051e-01,  8.4750e-01,  8.4526e-01,  8.4342e-01,
          7.4592e-02,  7.1094e-02,  6.8494e-02,  6.5445e-02,  6.2685e-02,
          5.9571e-02,  5.7196e-02,  5.4660e-02,  5.2478e-02,  5.0520e-02,
          4.8755e-02,  4.6219e-02,  4.4004e-02,  4.1886e-02,  3.9575e-02,
          3.7425e-02,  3.5242e-02,  3.3541e-02,  3.1711e-02,  3.0171e-02,
          2.8277e-02,  2.6672e-02,  2.5228e-02,  2.3463e-02,  2.1569e-02,
          2.0670e-02,  1.9226e-02,  1.7942e-02,  1.6594e-02,  1.5503e-02,
          1.4187e-02,  1.3095e-02,  1.2357e-02,  1.1555e-02,  1.0688e-02,
          9.8536e-03,  8.9870e-03,  8.4093e-03,  8.0241e-03,  7.4143e-03,
          6.9650e-03,  6.6440e-03,  6.0662e-03,  5.5206e-03,  5.1675e-03,
          4.9108e-03,  4.4293e-03,  3.9800e-03,  3.6590e-03,  3.3059e-03,
          2.9208e-03,  2.5035e-03,  2.1184e-03,  1.9579e-03,  1.6690e-03,
          1.5406e-03,  1.2839e-03,  1.0913e-03,  9.6290e-04,  7.7032e-04,
          5.4564e-04,  4.4935e-04,  3.2097e-04,  1.9258e-04,  9.6290e-05,
          9.6290e-05,  9.6290e-05,  6.4193e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          2.5433e-01,  2.3888e-01,  2.2810e-01,  2.1780e-01,  2.0492e-01,
          1.9368e-01,  1.8244e-01,  1.7307e-01,  1.6323e-01,  1.5386e-01,
          1.4262e-01,  1.3419e-01,  1.2646e-01,  1.2201e-01,  1.1593e-01,
          1.1054e-01,  1.0422e-01,  9.9532e-02,  9.5316e-02,  9.1569e-02,
          8.8525e-02,  8.4778e-02,  8.1733e-02,  7.8220e-02,  7.6112e-02,
          7.2600e-02,  6.7681e-02,  6.3700e-02,  6.0890e-02,  5.7611e-02,
          5.4098e-02,  5.1288e-02,  4.8946e-02,  4.6604e-02,  4.3794e-02,
          4.0281e-02,  3.7705e-02,  3.6300e-02,  3.3724e-02,  3.1382e-02,
          3.0211e-02,  2.8571e-02,  2.7635e-02,  2.5293e-02,  2.4356e-02,
          2.2248e-02,  1.9438e-02,  1.8267e-02,  1.6628e-02,  1.5457e-02,
          1.4754e-02,  1.2178e-02,  1.0304e-02,  9.3677e-03,  8.1967e-03,
          7.4941e-03,  6.3232e-03,  5.6206e-03,  4.9180e-03,  4.9180e-03,
          3.7471e-03,  3.5129e-03,  3.2787e-03,  2.8103e-03,  2.5761e-03,
          2.1077e-03,  1.6393e-03,  1.6393e-03,  1.4052e-03,  1.4052e-03,
          1.4052e-03,  1.1710e-03,  1.1710e-03,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          2.3419e-04,  2.3419e-04,  2.3419e-04, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16]])
Time for prediction 0.014762401580810547
Time Per Episode 168.29709124565125
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 2.7224999999999997 1 0.36 0.1 1 1
Test:120499,8 ,8.478151206042531, Individual_scores[[1.25784885 0.         0.         0.02968591 0.03506937 0.0403913
 0.04589781 0.06781857 0.08704104 0.10691145 0.13412527]]
8
Total Code Time 33.74729561805725
state_test6 tensor([[ 9.4998e-01,  9.4930e-01,  9.4842e-01,  9.4745e-01,  9.4638e-01,
          9.4560e-01,  9.4512e-01,  9.4444e-01,  9.4386e-01,  9.4318e-01,
          9.4288e-01,  9.4211e-01,  9.4143e-01,  9.4075e-01,  9.3968e-01,
          9.3890e-01,  9.3832e-01,  9.3754e-01,  9.3706e-01,  9.3579e-01,
          9.3531e-01,  9.3443e-01,  9.3346e-01,  9.3288e-01,  9.3239e-01,
          9.3055e-01,  9.2997e-01,  9.2909e-01,  9.2831e-01,  9.2715e-01,
          9.2608e-01,  9.2472e-01,  9.2317e-01,  9.2268e-01,  9.2220e-01,
          9.2132e-01,  9.2016e-01,  9.1889e-01,  9.1802e-01,  9.1705e-01,
          9.1627e-01,  9.1481e-01,  9.1355e-01,  9.1248e-01,  9.1122e-01,
          9.1044e-01,  9.0918e-01,  9.0782e-01,  9.0704e-01,  9.0578e-01,
          9.0491e-01,  9.0393e-01,  9.0257e-01,  9.0160e-01,  9.0073e-01,
          8.9976e-01,  8.9859e-01,  8.9723e-01,  8.9597e-01,  8.9490e-01,
          8.9325e-01,  8.9228e-01,  8.9160e-01,  8.9034e-01,  8.8936e-01,
          8.8781e-01,  8.8684e-01,  8.8490e-01,  8.8354e-01,  8.8208e-01,
          8.8033e-01,  8.7897e-01,  8.7722e-01,  8.7576e-01,  8.7382e-01,
          8.7217e-01,  8.7139e-01,  8.6916e-01,  8.6702e-01,  8.6459e-01,
          8.6149e-01,  8.5877e-01,  8.5605e-01,  8.5265e-01,  8.5002e-01,
          8.4769e-01,  8.4410e-01,  8.4041e-01,  8.3779e-01,  8.3293e-01,
          8.2865e-01,  8.2390e-01,  8.1739e-01,  8.1098e-01,  8.0301e-01,
          7.9543e-01,  7.8698e-01,  7.7737e-01,  7.6736e-01,  7.5610e-01,
          7.0548e-02,  6.7210e-02,  6.4225e-02,  6.1208e-02,  5.8544e-02,
          5.6265e-02,  5.3633e-02,  5.1034e-02,  4.9044e-02,  4.6187e-02,
          4.4101e-02,  4.2400e-02,  4.0217e-02,  3.8002e-02,  3.6494e-02,
          3.4664e-02,  3.3027e-02,  3.1423e-02,  2.9593e-02,  2.7218e-02,
          2.5549e-02,  2.4522e-02,  2.2949e-02,  2.1344e-02,  1.9996e-02,
          1.8776e-02,  1.7525e-02,  1.6048e-02,  1.5021e-02,  1.3962e-02,
          1.3192e-02,  1.2453e-02,  1.1812e-02,  1.0977e-02,  1.0239e-02,
          9.7253e-03,  9.1475e-03,  8.6019e-03,  8.0241e-03,  7.5106e-03,
          7.0291e-03,  6.4835e-03,  6.0342e-03,  5.7132e-03,  5.2317e-03,
          4.9108e-03,  4.6219e-03,  4.0121e-03,  3.4343e-03,  3.2097e-03,
          2.9850e-03,  2.6961e-03,  2.4393e-03,  1.9900e-03,  1.8616e-03,
          1.7011e-03,  1.4764e-03,  1.2839e-03,  1.0592e-03,  9.3080e-04,
          8.3451e-04,  8.0241e-04,  6.7403e-04,  6.0983e-04,  3.8516e-04,
          2.2468e-04,  1.2839e-04,  9.6290e-05,  9.6290e-05,  6.4193e-05,
          6.4193e-05,  6.4193e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          2.5831e-01,  2.4356e-01,  2.3443e-01,  2.2506e-01,  2.1007e-01,
          1.9649e-01,  1.8571e-01,  1.7400e-01,  1.6440e-01,  1.5574e-01,
          1.4778e-01,  1.4262e-01,  1.3607e-01,  1.3115e-01,  1.2576e-01,
          1.2084e-01,  1.1733e-01,  1.1241e-01,  1.0820e-01,  1.0422e-01,
          1.0000e-01,  9.5550e-02,  9.1335e-02,  8.8290e-02,  8.5012e-02,
          8.1733e-02,  7.7518e-02,  7.2600e-02,  7.0492e-02,  6.7213e-02,
          6.3934e-02,  6.1593e-02,  5.9953e-02,  5.8080e-02,  5.5035e-02,
          5.1756e-02,  4.8712e-02,  4.5902e-02,  4.3794e-02,  4.1920e-02,
          3.9344e-02,  3.6768e-02,  3.5597e-02,  3.3958e-02,  3.1382e-02,
          3.0445e-02,  2.9040e-02,  2.6464e-02,  2.4590e-02,  2.3185e-02,
          2.1780e-02,  2.0609e-02,  1.9672e-02,  1.8735e-02,  1.7799e-02,
          1.5691e-02,  1.3817e-02,  1.2412e-02,  1.0070e-02,  9.1335e-03,
          8.8993e-03,  7.9625e-03,  6.5574e-03,  5.3864e-03,  5.3864e-03,
          4.2155e-03,  3.2787e-03,  3.0445e-03,  2.3419e-03,  1.8735e-03,
          1.6393e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,
          1.1710e-03,  9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  9.3677e-04,  7.0258e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  2.3419e-04,  2.3419e-04,
          2.3419e-04, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.01261138916015625
Time Per Episode 202.0443868637085
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 4.492125 1 0.36 0.1 1 1
Test:120499,8 ,8.810560669162275, Individual_scores[[1.20461907 0.         0.         0.02888609 0.03460793 0.04011444
 0.04549789 0.07861771 0.10107991 0.12570194 0.15399568]]
8
Total Code Time 36.21258544921875
state_test7 tensor([[9.4988e-01, 9.4939e-01, 9.4862e-01, 9.4803e-01, 9.4687e-01, 9.4638e-01,
         9.4560e-01, 9.4483e-01, 9.4444e-01, 9.4386e-01, 9.4259e-01, 9.4114e-01,
         9.4065e-01, 9.3978e-01, 9.3881e-01, 9.3774e-01, 9.3725e-01, 9.3657e-01,
         9.3560e-01, 9.3434e-01, 9.3346e-01, 9.3278e-01, 9.3239e-01, 9.3103e-01,
         9.3006e-01, 9.2909e-01, 9.2822e-01, 9.2763e-01, 9.2666e-01, 9.2540e-01,
         9.2404e-01, 9.2268e-01, 9.2142e-01, 9.2084e-01, 9.1986e-01, 9.1821e-01,
         9.1705e-01, 9.1588e-01, 9.1491e-01, 9.1316e-01, 9.1248e-01, 9.1044e-01,
         9.0860e-01, 9.0743e-01, 9.0627e-01, 9.0539e-01, 9.0345e-01, 9.0219e-01,
         9.0034e-01, 8.9995e-01, 8.9772e-01, 8.9607e-01, 8.9393e-01, 8.9237e-01,
         8.9082e-01, 8.8946e-01, 8.8839e-01, 8.8674e-01, 8.8470e-01, 8.8286e-01,
         8.8101e-01, 8.7907e-01, 8.7693e-01, 8.7431e-01, 8.7159e-01, 8.7003e-01,
         8.6731e-01, 8.6450e-01, 8.6119e-01, 8.5799e-01, 8.5498e-01, 8.5100e-01,
         8.4643e-01, 8.4187e-01, 8.3613e-01, 8.3001e-01, 8.2312e-01, 8.1525e-01,
         8.0952e-01, 8.0058e-01, 7.9126e-01, 7.7882e-01, 7.6639e-01, 7.5124e-01,
         7.3579e-01, 7.2035e-01, 7.0257e-01, 6.8519e-01, 6.6663e-01, 6.4662e-01,
         6.2215e-01, 5.9592e-01, 5.7241e-01, 5.4648e-01, 5.2093e-01, 4.9208e-01,
         4.6401e-01, 4.3439e-01, 4.0699e-01, 3.7290e-01, 6.9008e-02, 6.5477e-02,
